producer_id,vn_id
2877,1477
2879,1478
2880,1323
2881,1002
2882,1181
2883,1403
2884,1155
2885,1155
2886,1479
2887,1479
2888,1378
2889,1381
2891,401
2892,1482
2893,1483
2894,1484
2896,1486
2897,1486
2898,1486
2899,1487
2900,1375
2901,1287
2902,943
2903,943
2904,35
2906,1489
2907,1474
2908,1450
2909,1490
2910,1490
2911,1490
2912,1379
2913,968
2914,1099
2915,529
2916,529
2917,529
2918,529
2919,5
2920,13
2921,17
2922,248
2923,247
2924,556
2925,556
2926,1325
2927,1325
2928,1325
2929,1325
2930,1326
2931,1170
2932,855
2933,854
2934,854
2935,855
2936,248
2937,199
2938,201
2939,201
2940,66
2941,1491
2942,1491
2943,1484
2944,1484
2945,1492
2946,792
2947,1165
2948,1493
2949,1493
2950,1494
2951,1494
2952,1495
2953,1495
2954,1496
2955,1496
2956,1497
2957,1497
2958,95
2959,60
2960,13
2961,51
2962,27
2963,1498
2964,1499
2965,1500
2966,1501
2967,1502
2968,1502
2969,1503
2970,1503
2971,1504
2972,1504
2973,1505
2974,1506
2975,1506
2976,1506
2977,1507
2978,1508
2979,1508
2980,1509
2981,1510
2982,1305
2983,1305
2984,1305
2985,1305
2986,1305
2987,1305
2990,711
2991,715
2992,716
2993,717
2994,1512
2995,1512
2997,1513
2998,1514
2999,1515
3001,1516
3002,1517
3003,1518
3005,1519
3006,1520
3007,1521
3008,1522
3009,1523
3011,1524
3012,1525
3013,1526
3014,1527
3015,1528
3016,1529
3017,1530
3018,1531
3019,1532
3020,1533
3021,1534
3022,1535
3023,1536
3024,1537
3025,1538
3026,1539
3027,1540
3028,1541
3029,202
3030,10
3030,70
3030,1542
3031,80
3032,1543
3033,1543
3034,1543
3035,1543
3036,1543
3037,198
3038,198
3039,1329
3040,524
3041,1451
3042,1544
3043,1544
3044,993
3045,1337
3046,1545
3047,1546
3049,1547
3050,1140
3051,1549
3054,800
3055,1551
3056,1552
3057,1553
3058,1554
3059,1553
3060,1555
3061,1009
3062,530
3063,73
3064,729
3065,1556
3066,1556
3067,1557
3068,1558
3069,1559
3070,1438
3071,1560
3072,1560
3073,1561
3074,1562
3075,1563
3076,1564
3077,1341
3078,1565
3079,1565
3080,1566
3081,1348
3082,1348
3083,1516
3084,1567
3085,1567
3086,1567
3088,1568
3089,1569
3090,1452
3091,1452
3092,15
3093,1570
3094,1571
3095,1438
3096,1545
3097,1572
3098,1573
3099,21359
3100,21359
3100,21360
3100,21361
3100,21362
3101,1574
3101,5962
3101,5963
3101,5966
3101,5967
3101,5974
3102,5962
3102,5963
3102,5966
3103,1574
3103,5962
3103,5963
3103,5966
3103,5967
3103,5974
3104,5962
3105,1575
3106,1576
3107,1577
3108,1578
3109,1579
3110,74
3111,88
3112,1580
3113,1581
3114,1582
3115,1583
3116,1580
3117,1582
3118,1584
3119,1585
3120,1586
3121,1586
3122,1587
3123,1588
3124,1589
3125,1590
3126,1591
3127,1592
3128,1592
3129,1590
3130,1593
3131,1593
3132,1594
3137,1599
3138,1600
3139,989
3140,1601
3141,1601
3142,1602
3143,1603
3144,1603
3145,1603
3146,1104
3147,1104
3147,1603
3148,1104
3148,1603
3149,1604
3150,1605
3151,1605
3152,1606
3153,1419
3154,1419
3155,1419
3156,1608
3157,1608
3158,1609
3159,1609
3160,1608
3160,1609
3161,1610
3162,1610
3163,1188
3164,1611
3165,1612
3166,1612
3167,1612
3168,1613
3169,1614
3170,1615
3171,1616
3172,94
3173,94
3174,1554
3175,1617
3176,1618
3177,1618
3178,1619
3179,1619
3180,1620
3181,1620
3182,1621
3183,1622
3184,1622
3185,1622
3186,1622
3187,1623
3188,1623
3191,812
3192,1625
3193,1626
3194,1627
3197,1629
3198,1629
3198,1713
3199,1629
3199,1713
3200,1630
3201,1631
3202,1630
3202,1632
3203,1631
3205,1633
3206,1634
3207,1635
3208,1635
3209,1009
3210,1636
3211,1637
3212,1638
3213,1639
3214,1640
3215,1640
3216,1641
3217,193
3218,1642
3219,1643
3220,1644
3221,1645
3222,1645
3223,1646
3224,1646
3225,1646
3226,1646
3227,710
3228,548
3229,800
3230,1647
3231,1648
3232,1648
3233,1649
3234,1651
3235,1650
3236,1651
3237,1652
3238,1653
3239,1654
3240,1655
3241,1654
3242,1656
3243,1657
3244,1657
3245,266
3246,266
3247,266
3248,266
3249,1658
3250,264
3251,264
3252,264
3253,99
3254,99
3255,99
3256,1659
3257,1660
3258,1660
3259,240
3260,3666
3261,240
3262,240
3263,1661
3264,1662
3265,1663
3266,1664
3267,1500
3268,1665
3269,1666
3270,1667
3271,1668
3272,1668
3273,976
3274,1669
3275,1670
3276,1671
3277,1672
3278,1432
3279,1674
3280,1675
3281,1675
3282,1676
3283,1676
3284,180
3284,1858
3285,1677
3286,1678
3287,1678
3288,1677
3289,1677
3290,1679
3291,1679
3292,1680
3294,149
3295,1681
3296,1681
3297,1681
3298,1418
3299,1682
3300,1682
3301,1683
3302,1683
3303,1684
3304,1684
3305,1685
3306,1685
3307,945
3308,1686
3309,1686
3310,1687
3311,1688
3312,1689
3313,1690
3315,850
3315,1011
3316,1691
3317,1691
3318,1692
3319,1693
3320,1694
3321,1695
3322,1695
3323,1696
3324,1696
3325,1697
3326,1697
3327,1698
3328,1698
3329,1697
3329,1698
3330,1699
3331,1700
3332,1700
3334,1701
3335,194
3336,194
3337,727
3338,1702
3339,1703
3340,1703
3341,1704
3342,1705
3343,1705
3344,1706
3345,1706
3346,16
3347,728
3348,1707
3349,1707
3350,467
3351,1709
3352,1710
3353,1711
3354,1711
3355,1229
3356,1712
3357,1712
3358,1713
3359,1714
3360,1715
3361,1715
3362,1715
3363,1715
3365,1716
3365,1717
3366,1717
3367,1719
3368,1719
3369,1720
3370,1721
3371,1722
3372,1722
3373,1455
3374,1723
3375,1724
3376,1724
3377,1716
3382,1726
3383,1415
3384,1727
3385,1728
3386,1729
3387,1730
3388,1731
3389,1732
3390,1733
3391,1734
3392,1734
3393,1735
3394,1736
3395,1143
3396,1737
3397,1737
3398,1738
3399,1739
3400,1740
3401,1741
3402,1742
3403,1743
3404,1744
3405,1745
3406,1746
3407,1282
3408,44
3409,44
3410,88
3411,88
3412,1594
3413,1747
3414,1748
3415,1748
3416,1749
3417,1750
3418,939
3419,813
3420,574
3421,574
3422,1448
3423,1443
3424,1512
3425,30
3426,1751
3427,636
3428,636
3429,636
3430,636
3431,636
3432,636
3433,636
3434,636
3435,636
3436,636
3437,1752
3438,1753
3439,1754
3440,1754
3441,1311
3442,1755
3443,364
3444,897
3445,897
3446,1756
3447,394
3448,1757
3449,1757
3450,1758
3451,1759
3452,1760
3453,1760
3454,1606
3455,1761
3456,1761
3457,1606
3457,1691
3457,1760
3457,1761
3458,1762
3459,1762
3460,1762
3461,1763
3462,1763
3463,1764
3464,1764
3465,1765
3466,1766
3467,1766
3468,1767
3469,1768
3470,1768
3471,1776
3472,1777
3473,1777
3474,1778
3475,1779
3476,1780
3477,1781
3478,1782
3479,1783
3480,1784
3481,1785
3482,402
3482,1784
3482,1785
3483,1786
3484,1787
3485,1787
3486,1787
3487,771
3488,1788
3489,1788
3490,1789
3491,1790
3492,1791
3493,1791
3494,1791
3495,1792
3496,1140
3497,1793
3498,1794
3499,1794
3500,1795
3501,1794
3502,1796
3503,1797
3504,1797
3505,1798
3506,1798
3507,1798
3508,1799
3509,1800
3510,1800
3511,1801
3512,1801
3513,1802
3514,1802
3515,1803
3516,1804
3517,1805
3518,1805
3519,1806
3520,1806
3521,1807
3522,1808
3523,1808
3524,472
3525,1809
3526,1809
3527,1810
3528,1811
3529,1813
3530,1814
3531,1815
3532,1815
3533,1812
3534,1816
3535,1816
3536,1817
3537,1818
3538,1819
3539,1823
3540,1823
3541,1825
3542,1826
3543,1828
3544,1828
3545,1828
3546,1828
3547,1829
3548,1829
3549,1829
3550,1830
3550,1831
3550,1832
3551,1833
3552,1834
3555,1836
3556,1837
3557,1838
3558,1839
3559,1840
3560,1841
3561,1841
3562,1842
3563,1843
3564,1843
3565,1844
3566,1844
3567,1845
3568,1845
3569,1846
3570,1846
3571,1847
3572,1848
3573,1848
3574,1849
3575,1849
3576,1850
3577,1850
3578,1851
3579,1851
3580,1852
3581,1853
3582,1854
3583,1854
3584,1855
3585,1855
3586,1855
3587,1856
3588,1857
3589,995
3590,995
3591,995
3592,1859
3593,1860
3594,1860
3595,38
3596,1861
3597,1862
3598,1862
3599,1863
3600,1864
3601,66
3602,473
3602,561
3603,1865
3604,1865
3605,1865
3609,1867
3610,1868
3611,1868
3612,1869
3613,1869
3614,1869
3615,1870
3616,1870
3619,20
3620,177
3621,1872
3622,1873
3623,1874
3624,1874
3625,1875
3626,1875
3627,1876
3628,1876
3629,1877
3630,1877
3631,1877
3632,1877
3633,1878
3634,1877
3635,177
3636,1877
3637,1877
3638,1879
3639,1879
3640,177
3641,177
3642,177
3643,1880
3644,1881
3645,1881
3646,1882
3647,1883
3648,1884
3649,1885
3650,1886
3651,1887
3652,1887
3653,1887
3654,1887
3655,1888
3656,1889
3658,1890
3659,1890
3660,1890
3661,1858
3662,180
3663,1891
3664,1891
3665,1483
3666,1483
3667,1892
3668,1892
3669,1892
3670,1893
3671,1893
3672,1893
3673,1893
3674,1894
3675,1663
3676,1895
3677,1896
3678,1897
3679,1898
3680,1899
3681,1900
3682,1901
3683,1902
3684,1902
3685,1903
3686,1904
3687,1905
3688,1905
3689,963
3690,1906
3691,1471
3692,1471
3693,1907
3694,1908
3695,1779
3696,1779
3697,1458
3698,1909
3699,1910
3700,1910
3701,1911
3702,1911
3703,1911
3704,1911
3705,1545
3706,182
3707,182
3708,1912
3709,1912
3710,1912
3711,1912
3712,1912
3713,1649
3714,1649
3715,1547
3716,1287
3717,3
3718,3
3719,3
3720,18
3720,20
3721,18
3721,20
3722,20
3723,184
3723,235
3724,184
3724,235
3725,1322
3726,211
3727,1913
3728,1914
3729,1157
3730,1157
3731,1915
3732,1209
3732,1211
3733,1916
3734,1656
3735,1917
3736,1918
3737,1918
3738,299
3739,1919
3740,1919
3741,1919
3741,16508
3742,1919
3742,16508
3743,1919
3743,16508
3744,1919
3744,16508
3745,860
3746,1920
3747,38
3748,4
3748,5
3748,12
3748,33
3748,34
3748,36
3749,1921
3750,1922
3751,1923
3752,1924
3753,1925
3754,1926
3755,1927
3756,1928
3757,1929
3758,1930
3759,1931
3760,1932
3761,1933
3762,1934
3763,1935
3764,1936
3765,1937
3766,1938
3767,1939
3768,1939
3769,1940
3770,1941
3771,1942
3772,1942
3773,1943
3774,1943
3775,1944
3776,1944
3777,1945
3778,1946
3779,1946
3780,1946
3781,1946
3782,1946
3783,1946
3784,1946
3785,1947
3786,1947
3787,892
3788,249
3789,2237
3790,1948
3791,828
3792,828
3793,968
3794,968
3795,1646
3796,1949
3797,1949
3798,1646
3798,1949
3799,1949
3800,1949
3801,398
3802,398
3803,165
3804,165
3805,932
3806,243
3809,193
3810,1950
3811,1950
3812,1950
3813,1950
3814,1951
3815,481
3816,481
3817,254
3818,254
3819,142
3820,1952
3822,164
3824,1953
3825,1953
3826,1954
3827,1955
3828,1955
3829,1956
3830,1956
3831,1957
3832,1958
3833,1958
3834,1959
3835,2475
3836,178
3837,178
3838,178
3839,178
3840,1960
3841,1488
3842,1470
3843,1961
3844,1454
3845,941
3846,942
3847,988
3848,1962
3849,1962
3850,1962
3851,1963
3852,1964
3853,1964
3854,1964
3855,1964
3856,1965
3857,1965
3858,1965
3859,1965
3860,1965
3861,1965
3862,1965
3863,990
3864,1441
3865,1966
3867,1968
3868,1969
3869,1970
3870,857
3871,1971
3872,1971
3873,646
3874,1972
3875,154
3876,1973
3877,1973
3878,1974
3879,1974
3880,1975
3881,1976
3882,1977
3883,1977
3884,1978
3885,1979
3886,1980
3887,1981
3888,1982
3889,1983
3890,1984
3891,1984
3892,1985
3893,1985
3894,1986
3895,97
3896,1987
3897,24
3899,1988
3900,1989
3901,1989
3902,1990
3903,1990
3904,1991
3905,1991
3906,235
3907,1992
3908,1992
3909,1993
3910,1993
3911,1994
3912,1995
3913,1995
3914,1996
3915,87
3916,87
3917,1997
3918,1997
3919,1998
3920,1998
3921,1998
3922,1998
3923,1999
3924,1999
3925,2000
3926,2001
3927,2001
3928,2000
3929,1743
3930,2002
3931,2003
3932,2004
3933,2004
3934,2005
3935,2006
3936,2007
3937,2008
3938,2009
3939,648
3940,2010
3941,2011
3942,2012
3943,2012
3944,2012
3945,2013
3946,2014
3947,2015
3948,370
3949,2016
3950,2016
3951,1687
3951,2009
3951,3065
3951,11491
3952,2017
3953,2018
3954,2017
3954,2018
3955,2019
3956,2020
3957,2021
3958,2022
3959,2023
3960,2024
3961,2025
3962,2025
3963,776
3964,87
3965,1405
3966,1405
3967,232
3968,617
3969,174
3970,174
3971,1233
3972,2026
3973,2026
3974,2027
3975,2027
3976,2027
3977,2027
3978,2027
3979,2026
3979,2027
3980,1289
3981,2028
3982,2028
3983,1290
3984,1282
3985,2029
3986,1599
3987,1599
3988,1830
3989,1830
3990,1830
3991,1831
3992,2030
3993,2031
3994,2032
3995,2033
3995,2034
3995,2038
3995,21749
3996,2037
3997,2039
3998,2040
3999,2040
4000,2042
4001,2042
4002,2043
4003,2043
4004,2044
4005,2044
4006,2045
4007,2046
4008,2036
4008,2047
4009,2048
4010,2049
4011,2049
4012,2049
4013,2049
4014,2049
4015,2050
4016,2050
4017,2051
4018,2052
4019,2052
4020,258
4021,2053
4022,2054
4023,2055
4024,2056
4025,2057
4026,2058
4027,2059
4028,2059
4029,2059
4030,2059
4031,2059
4032,2059
4033,2060
4034,2060
4035,2061
4036,2062
4037,2063
4038,2064
4039,2065
4040,2066
4041,2067
4043,2068
4044,2069
4045,2069
4046,1888
4046,2068
4046,2069
4046,2731
4047,2070
4048,2070
4049,2070
4050,1286
4051,2070
4052,2070
4053,2071
4054,2072
4055,1789
4056,2026
4056,2027
4056,2073
4057,2073
4058,335
4059,2074
4060,2075
4061,2076
4062,801
4063,956
4064,1152
4065,1153
4066,1005
4067,2077
4068,2077
4069,2077
4070,2078
4071,2079
4072,2080
4073,2081
4074,2082
4075,2083
4076,2083
4077,2084
4078,2084
4079,2085
4080,1392
4080,2085
4081,2086
4082,2087
4083,2087
4084,2087
4085,2087
4086,2088
4087,2089
4089,2090
4090,2090
4091,2091
4092,2092
4093,2094
4094,2094
4095,2095
4096,2096
4097,2096
4098,2096
4099,2096
4100,1811
4101,2097
4102,2097
4103,2097
4104,2098
4105,2098
4106,2098
4107,2099
4108,2100
4109,2101
4110,2102
4111,2102
4112,2030
4113,929
4114,2103
4115,2103
4116,828
4117,2104
4118,2104
4119,2105
4120,2106
4121,2106
4122,2107
4123,2108
4124,2108
4125,2109
4126,2109
4127,2110
4128,2111
4129,2111
4130,2112
4131,2112
4132,2113
4133,2113
4134,1280
4135,2114
4136,2115
4137,2116
4138,2117
4139,2118
4140,2119
4141,957
4142,950
4143,2120
4146,2121
4147,2122
4148,1308
4149,870
4150,2123
4151,2124
4152,2124
4153,2126
4154,2127
4155,2126
4155,2127
4156,2128
4157,10823
4158,10824
4159,2128
4160,10823
4161,10824
4162,10825
4163,2128
4163,10823
4163,10824
4164,6
4166,14
4167,2129
4168,2130
4169,2130
4170,2130
4171,2130
4172,870
4173,14
4174,2131
4175,2132
4176,2132
4177,764
4177,1617
4178,79
4179,2133
4180,2133
4181,2134
4182,2135
4183,2136
4184,2137
4185,2137
4186,2138
4187,2137
4188,369
4189,67
4190,28
4191,231
4193,67
4194,67
4194,68
4195,67
4195,68
4196,68
4197,68
4198,2139
4199,2140
4200,2141
4201,2142
4202,2142
4203,2143
4204,2144
4205,2145
4206,2146
4207,2146
4207,4056
4208,2146
4209,2146
4210,2147
4211,2148
4212,2149
4213,2150
4214,2151
4215,2151
4216,2150
4217,2150
4218,2149
4219,2149
4221,2152
4222,2153
4223,2154
4224,2155
4225,2156
4226,2157
4227,2157
4228,2158
4229,2159
4230,2159
4231,2160
4232,2160
4233,2161
4234,10
4235,2162
4236,2163
4237,2164
4238,2164
4239,2165
4240,2165
4241,2166
4242,2166
4243,2166
4244,2166
4245,2166
4246,2166
4247,2166
4248,2167
4249,2167
4250,2168
4251,2169
4252,2169
4253,2170
4254,2170
4255,2170
4259,2172
4260,2172
4261,2173
4262,2174
4263,2175
4264,2175
4265,2175
4266,2175
4267,2175
4268,2175
4269,2175
4270,2176
4271,2176
4272,2176
4273,2177
4274,2177
4275,2177
4276,560
4277,2178
4278,2179
4279,2179
4280,1843
4280,1844
4280,1845
4280,1846
4281,1843
4281,1844
4281,1845
4281,1846
4282,2180
4283,2180
4284,2181
4285,2182
4286,2183
4287,2183
4288,2184
4289,2185
4290,2186
4291,2187
4292,2188
4293,2188
4294,2188
4295,2189
4296,2190
4297,2191
4298,2191
4299,2192
4300,2193
4301,2193
4302,1021
4305,1335
4306,2195
4307,2195
4308,2196
4309,2197
4310,2198
4311,2198
4312,2199
4313,2200
4314,2200
4315,2201
4316,2201
4317,2202
4318,2203
4319,2203
4320,2203
4321,2203
4322,2204
4323,2205
4324,2206
4325,2207
4326,2208
4327,1493
4328,1823
4328,2209
4328,3759
4329,2210
4330,2210
4331,2211
4332,2212
4333,2212
4334,2213
4335,2213
4336,2214
4337,2215
4338,2216
4339,2217
4340,2217
4341,2218
4342,2218
4343,2219
4344,2220
4345,2220
4346,2221
4347,2222
4348,2223
4349,2223
4350,2224
4351,2225
4352,2226
4353,2227
4354,2228
4355,2229
4356,2230
4357,1112
4358,1112
4359,1112
4360,1112
4361,2231
4362,2231
4363,2231
4364,2231
4365,2231
4366,2231
4367,2231
4368,2231
4369,2232
4370,97
4371,2233
4372,2234
4372,8666
4372,8667
4372,8668
4372,8669
4372,8670
4373,2235
4374,2236
4375,314
4379,2238
4380,2238
4381,2239
4382,2240
4383,2240
4384,2240
4385,2240
4386,2240
4387,2240
4388,2240
4389,2240
4390,2240
4391,2240
4392,2240
4393,2240
4394,2240
4395,2241
4396,2241
4397,2242
4398,2242
4399,2243
4400,2244
4401,2244
4402,1095
4403,2186
4404,2245
4405,2245
4406,2246
4407,2246
4408,2247
4409,2247
4410,2247
4411,2247
4412,2248
4413,2249
4414,2250
4415,2250
4417,2251
4418,2251
4419,2252
4420,2252
4421,2252
4422,2252
4423,2253
4424,2253
4425,2254
4426,2255
4427,2256
4428,2257
4429,2258
4432,2260
4433,2260
4434,2260
4435,2261
4436,2261
4437,2262
4438,2263
4439,2263
4440,2264
4441,2265
4442,2265
4443,2266
4444,2266
4445,2267
4446,2267
4447,1089
4448,1089
4449,1089
4450,2268
4451,2268
4452,33
4455,2272
4456,2272
4457,2273
4458,2274
4459,2275
4460,2276
4461,2276
4462,2277
4463,2277
4464,2278
4465,2279
4466,185
4467,898
4468,2280
4469,2280
4470,2281
4471,2282
4472,2283
4473,2283
4474,2284
4475,2285
4476,2286
4477,2287
4478,2288
4479,2289
4480,2290
4481,2291
4483,2292
4484,2292
4485,2293
4486,2294
4487,2294
4488,2294
4489,2294
4490,2295
4491,2295
4492,2296
4493,2297
4494,2298
4495,2298
4496,2299
4497,2299
4498,2300
4499,2301
4500,17
4501,2302
4502,2303
4503,2304
4504,2305
4505,1755
4506,2306
4508,2306
4509,2307
4510,2308
4511,2309
4512,2309
4513,2309
4514,2309
4515,2310
4516,2310
4517,2310
4518,2310
4519,710
4520,710
4521,710
4522,2311
4523,1299
4524,1710
4525,2312
4526,2312
4527,2312
4528,2313
4529,2314
4530,2314
4531,2315
4532,2315
4533,2316
4534,2317
4535,2318
4536,2318
4537,2319
4538,147
4538,740
4539,2320
4540,667
4541,172
4542,2321
4543,2323
4544,300
4544,324
4544,933
4544,2322
4544,2323
4545,2300
4546,1706
4547,1842
4548,1600
4549,2324
4550,2325
4551,2326
4552,2326
4553,2327
4554,2327
4555,2328
4556,2329
4557,2330
4558,2331
4559,2332
4560,2333
4561,2334
4562,2335
4563,2336
4564,2337
4565,2337
4566,2338
4566,2349
4567,2340
4568,2340
4569,2341
4570,2341
4571,2339
4572,2342
4573,2342
4574,1131
4575,2344
4576,2343
4577,1130
4578,2345
4579,2346
4579,2351
4580,2347
4581,2348
4582,2337
4583,2337
4584,2338
4585,2349
4586,2340
4587,2341
4588,2350
4590,2346
4591,2346
4592,2346
4593,2351
4594,2351
4595,2351
4596,2351
4597,315
4598,315
4599,2352
4600,2353
4601,2354
4602,2354
4603,2355
4604,2355
4605,2354
4605,2355
4606,2354
4606,2355
4607,2356
4608,2357
4609,2357
4610,2358
4611,2358
4612,2359
4613,2360
4614,68
4615,2341
4616,2361
4617,2361
4618,2361
4619,2363
4620,2364
4621,2365
4622,2366
4623,2367
4624,1141
4625,236
4626,2368
4627,2369
4628,2016
4629,2363
4630,2370
4631,2371
4632,2372
4633,2373
4634,2374
4635,2368
4636,2375
4637,2375
4638,2376
4639,2376
4640,2029
4641,2377
4642,2377
4643,2376
4644,994
4645,2378
4646,2379
4647,2380
4648,2381
4649,2381
4650,2382
4651,2383
4652,2384
4654,2385
4657,2387
4657,12185
4658,2388
4659,2389
4660,2389
4661,2389
4662,2389
4663,2389
4664,2390
4665,177
4666,2391
4667,2392
4668,2393
4669,2393
4669,24877
4670,2391
4671,2394
4672,2395
4673,2396
4674,2396
4675,2397
4676,2397
4677,2398
4678,2399
4679,2400
4680,2401
4681,2402
4682,2402
4683,2403
4684,2197
4685,2404
4686,2404
4687,2404
4688,2405
4689,2406
4690,2406
4691,2406
4692,2407
4693,57
4694,549
4695,1269
4696,1604
4697,456
4698,142
4699,2408
4700,2408
4701,2409
4702,2409
4703,2410
4704,2410
4705,2411
4706,1720
4707,2412
4708,2414
4709,2415
4710,112
4711,145
4712,2416
4713,2416
4714,324
4715,2417
4716,2418
4717,1757
4717,2111
4717,2201
4717,2326
4718,2419
4719,2420
4720,2420
4721,2421
4722,2422
4723,2422
4724,2423
4725,2424
4726,2424
4727,2366
4728,2425
4729,2425
4730,2426
4731,2428
4732,933
4733,2427
4734,2427
4735,323
4736,2427
4738,2429
4739,2429
4740,2429
4741,2430
4742,2431
4743,2431
4744,2429
4744,2430
4744,2431
4745,2432
4746,2432
4747,2432
4748,2433
4749,2432
4749,2433
4750,2434
4751,2434
4752,2435
4753,2436
4754,2436
4755,2436
4756,136
4757,2437
4758,2438
4759,2439
4760,2440
4761,2441
4762,2441
4763,1133
4764,2442
4765,2443
4766,2443
4767,2444
4768,2444
4769,2445
4770,2445
4771,2446
4772,2446
4773,1896
4774,2443
4775,2447
4776,2447
4777,2448
4778,2448
4779,2449
4780,2437
4781,2437
4782,2437
4783,10
4784,4
4785,2385
4786,2385
4787,1812
4787,2451
4787,2452
4787,2453
4788,1812
4789,2452
4790,2452
4791,2453
4792,2453
4793,2454
4794,2455
4795,2455
4796,2456
4797,2457
4798,2457
4799,2457
4800,2458
4801,2459
4802,2460
4803,2461
4804,2462
4805,2462
4806,2463
4807,2463
4808,2463
4809,2464
4810,2464
4811,2465
4812,2466
4813,2467
4814,2467
4815,2468
4816,2468
4817,2469
4818,2471
4819,2472
4820,2472
4821,2473
4822,2474
4823,2474
4824,34
4825,1299
4826,2476
4827,2477
4828,2477
4829,2477
4830,2477
4831,2477
4832,2477
4833,2477
4834,2478
4835,2479
4836,2479
4837,2480
4838,2480
4839,2481
4840,2482
4841,135
4842,126
4843,142
4844,141
4845,160
4846,2483
4847,2484
4848,2485
4849,2486
4850,2487
4851,2487
4852,2488
4853,2124
4854,697
4855,718
4857,2489
4858,2490
4859,2489
4859,2490
4860,2489
4860,2490
4861,2491
4862,2492
4863,2492
4864,2493
4865,2494
4866,2495
4867,1106
4868,1314
4869,1314
4870,1121
4871,1122
4872,1118
4872,1121
4872,1122
4872,2497
4872,2500
4872,21688
4873,2496
4874,2498
4875,2498
4876,2497
4877,2499
4878,2499
4879,2500
4880,2501
4881,2501
4882,2501
4883,2501
4887,2505
4888,2506
4889,2507
4892,2501
4893,90
4894,2509
4895,2509
4896,2510
4897,2509
